datetime,timestamp,open,high,low,close,volume,close_lag_1,close_lag_2,return_1,return_3,ma_5,ma_10,volatility_5,volatility_10,roll_max_5,roll_min_5,rsi_14,macd,macd_signal,bb_middle,bb_upper,bb_lower,ema_10,ema_30,roc_10,golden_cross,slope_ma_5,volume_ma,volume_spike,tr,atr_14,hl_spread,co_spread,body_size,upper_wick,lower_wick,hour,minute,dayofweek,date,Upward,Downward,trend_target,combined_target
2024-10-24,1729728000,170.86,179.3,170.5,177.19,3893052.12,170.85,167.59,0.03710857477319296,0.06631762652705064,169.84,162.347,0.021962748048339864,0.024671377479206308,177.19,166.17,84.81751824817515,7.29868033103412,4.9604894921012335,153.78050000000002,176.25524510130003,131.3057548987,164.056605703496,153.6710096309898,0.12437337394504722,1,3.480000000000018,3397153.7174000004,0,8.800000000000011,7.911428571428568,8.800000000000011,6.329999999999984,6.329999999999984,2.1100000000000136,0.36000000000001364,0,0,3,2024-10-24,0,0,0,1
2024-10-25,1729814400,177.19,177.6,159.12,164.9,5718307.066,177.19,170.85,-0.06936057339578983,-0.016051077033235828,169.34,163.361,0.04082406458777649,0.03486860923208802,177.19,164.9,65.98448588876052,6.959276690115445,5.360246931704076,154.89600000000002,177.24642201414807,132.54557798585196,164.20995012104214,154.39546062253885,0.06552080640992508,1,-0.5,3520981.9129,1,18.47999999999999,8.664285714285711,18.47999999999999,-12.289999999999992,12.289999999999992,0.4099999999999966,5.780000000000001,0,0,4,2024-10-25,1,0,1,2
2024-10-26,1729900800,164.91,173.25,162.43,170.88,3010702.796,164.9,177.19,0.03626440266828368,0.00017559262510968843,170.28199999999998,165.02100000000002,0.04401570010493886,0.03582035269604307,177.19,164.9,68.63013698630135,7.091091197200626,5.706415784803386,156.11599999999999,179.18437744391056,133.0476225560894,165.42268646267084,155.45897929205248,0.10759657765102415,1,0.9419999999999789,3536870.5574999996,0,10.819999999999993,9.250714285714283,10.819999999999993,5.969999999999999,5.969999999999999,2.3700000000000045,2.4799999999999898,0,0,5,2024-10-26,0,0,0,1
2024-10-27,1729987200,170.87,178.27,170.26,176.63,2606131.7709999997,170.88,164.9,0.033649344569288475,-0.003160449235284135,172.09,167.634,0.04572009615541704,0.034122008521735345,177.19,164.9,70.60333761232347,7.5722439740087,6.0795814226444485,157.74949999999998,181.79945719440295,133.69954280559702,167.46037983309432,156.82485159579105,0.17362126245847165,1,1.8080000000000211,3531002.7398,0,8.01000000000002,9.507857142857139,8.01000000000002,5.759999999999991,5.759999999999991,1.6400000000000148,0.6100000000000136,0,0,6,2024-10-27,0,0,0,1
2024-10-28,1730073600,176.63,179.8,172.45,178.29,3877330.221,176.63,170.88,0.009398176980127904,0.08120072771376585,173.578,169.969,0.045499228470016397,0.033873589285515676,178.29,164.9,66.71511627906975,7.99534379659039,6.462733897433637,159.4895,184.2214477812123,134.75755221878768,169.4294016816226,158.20969987993357,0.15070349812830774,1,1.4879999999999995,3735796.3501000004,0,7.350000000000023,9.225714285714286,7.350000000000023,1.6599999999999966,1.6599999999999966,1.5100000000000193,4.180000000000007,0,0,0,2024-10-28,0,0,0,1
2024-10-29,1730160000,178.28,183.38,176.41,179.42,4046109.939,178.29,176.63,0.0063379886701440125,0.04997659176029967,174.024,171.932,0.04281851745255221,0.03342808184431353,179.42,164.9,70.47492527399535,8.325859682697512,6.835359054486412,161.494,185.8418644043499,137.1461355956501,171.24587410314575,159.5781063392927,0.12284873896989801,1,0.44599999999999795,3967956.9273999995,0,6.969999999999999,9.05,6.969999999999999,1.1399999999999864,1.1399999999999864,3.960000000000008,1.8700000000000045,0,0,1,2024-10-29,0,-1,-1,0
2024-10-30,1730246400,179.43,181.36,173.01,174.87,2893112.751,179.42,178.29,-0.025359491695463032,-0.009964332219894678,176.01799999999997,172.679,0.024959957748883127,0.03278764424218143,179.42,170.88,66.01337688598538,8.126966320727917,7.093680507734714,163.286,185.88524861349845,140.68675138650156,171.90480608439196,160.56468012385446,0.044623655913978544,1,1.9939999999999714,3947798.3200000003,0,8.350000000000023,9.260000000000003,8.350000000000023,-4.560000000000002,4.560000000000002,1.9300000000000068,1.8600000000000136,0,0,2,2024-10-30,0,0,0,1
2024-10-31,1730332800,174.87,176.56,167.56,168.69,2661529.298,174.87,179.42,-0.03534053868588094,-0.053844859498569764,175.57999999999998,172.93099999999998,0.027960812046673514,0.03506257544472193,179.42,168.69,63.637726795621525,7.385531734333171,7.1520507530544055,164.444,185.53556518860643,143.35243481139355,171.3202958872298,161.08889430941224,0.015165192272973416,1,-0.4379999999999882,3733175.3756000004,0,9.0,9.326428571428576,9.0,-6.180000000000007,6.180000000000007,1.6899999999999977,1.1299999999999955,0,0,3,2024-10-31,0,0,0,1
2024-11-01,1730419200,168.69,174.0,163.43,166.1,3325662.4469999997,168.69,174.87,-0.015353607208488995,-0.07423921524913613,173.474,172.78199999999998,0.019548958378068422,0.03538513581679591,179.42,166.1,58.60579888957433,6.513860400441786,7.0244126825318824,165.429,184.73707837477065,146.12092162522936,170.3711511804607,161.4121914507405,-0.008890745271197598,1,-2.1059999999999945,3654173.0700999997,0,10.569999999999993,9.575000000000003,10.569999999999993,-2.5900000000000034,2.5900000000000034,5.310000000000002,2.6699999999999875,0,0,4,2024-11-01,0,0,0,1
2024-11-02,1730505600,166.11,168.61,162.11,166.17,1603273.6030000001,166.1,168.69,0.0004214328717639937,-0.049751243781094634,171.05,172.314,0.01737671414912821,0.034708866257129364,179.42,166.1,55.31135531135531,5.76227903741642,6.771985953508791,166.35049999999998,183.77083956403501,148.93016043596495,169.60730551128603,161.71914684101532,-0.027392449517120276,0,-2.423999999999978,3363521.2012,0,6.5,9.582142857142859,6.5,0.05999999999997385,0.05999999999997385,2.440000000000026,4.0,0,0,5,2024-11-02,0,0,0,1
2024-11-03,1730592000,166.16,166.61,157.82,162.53,2745309.829,166.17,166.1,-0.02190527772762829,-0.03651668741478453,167.672,170.848,0.013276835556657169,0.03220499225651031,174.87,162.53,45.65876270279907,4.8173958722265695,6.381067937252347,166.59750000000003,183.6306180506179,149.56438194938215,168.32052269105222,161.7714599480466,-0.08273604605226026,0,-3.3780000000000143,3248746.9721,0,8.79000000000002,9.470000000000004,8.79000000000002,-3.6299999999999955,3.6299999999999955,0.45000000000001705,4.710000000000008,0,0,6,2024-11-03,0,0,0,1
2024-11-04,1730678400,162.52,165.04,155.11,157.95,3019251.325,162.53,166.17,-0.028179413031440448,-0.049066827212522646,164.288,170.153,0.013642427816811454,0.02542359725648869,168.69,157.95,43.085464333781964,3.6568475704712853,5.836223863896135,166.757,183.37815215462925,150.13584784537076,166.4349731108609,161.52491414494685,-0.04214675560946035,0,-3.383999999999986,2978841.3979999996,0,9.929999999999978,9.410000000000005,9.929999999999978,-4.570000000000022,4.570000000000022,2.519999999999982,2.839999999999975,0,0,0,2024-11-04,1,0,1,2
2024-11-05,1730764800,157.95,169.3,156.86,166.62,3438156.8710000003,157.95,162.53,0.054890788224121634,0.0027080700487454035,163.87399999999997,169.727,0.03354967405356639,0.02911603566838723,166.62,157.95,49.272754535912426,3.3975365355294116,5.34848639822279,167.37399999999997,182.92681176135608,151.82118823864386,166.46861436343164,161.8536293614019,-0.02492977528089879,0,-0.4140000000000441,3021586.8055,0,12.439999999999998,9.727142857142862,12.439999999999998,8.670000000000016,8.670000000000016,2.680000000000007,1.089999999999975,0,0,1,2024-11-05,0,0,0,1
2024-11-06,1730851200,166.63,190.01,166.4,186.59,10385235.991999999,166.62,157.95,0.11985355899651906,0.14803420906909492,167.972,170.723,0.06229549857538083,0.04771306170792337,186.59,157.95,59.43645083932854,4.748702687235578,5.228529656025348,169.17849999999999,184.8620525983505,153.49494740164948,170.127048115535,163.44952424131145,0.056389061880767644,0,4.098000000000042,3799497.2276,1,23.609999999999985,10.68714285714286,23.609999999999985,19.960000000000008,19.960000000000008,3.4199999999999875,0.22999999999998977,0,0,2,2024-11-06,0,0,0,1
2024-11-07,1730937600,186.59,197.84,185.84,196.35,4210329.82,186.59,166.62,0.05230719759901392,0.24311490978157657,174.00799999999998,172.529,0.06149061753747607,0.049885019376942744,196.35,157.95,61.03432388850496,6.531767875184983,5.489177299857275,171.249,189.70630082336444,152.79169917663555,174.89485754907406,165.5721355805817,0.10129564193168439,1,6.035999999999973,3832797.1875,0,12.0,10.915714285714287,12.0,9.759999999999991,9.759999999999991,1.490000000000009,0.75,0,0,3,2024-11-07,0,0,0,1
2024-11-08,1731024000,196.36,205.0,195.64,199.85,5129244.188,196.35,186.59,0.017825311942959,0.19943584203577003,181.472,174.572,0.054392512805980606,0.049903950110773844,199.85,157.95,72.39523260284506,8.133522448362669,6.018046329558354,173.25199999999998,194.89338394251448,151.6106160574855,179.43215617651515,167.78361070441514,0.11386690446995873,1,7.464000000000027,3941110.6124,0,9.360000000000014,10.264285714285718,9.360000000000014,3.4899999999999807,3.4899999999999807,5.150000000000006,0.7200000000000273,0,0,4,2024-11-08,0,0,0,1
2024-11-09,1731110400,199.86,203.45,194.86,199.89,2833304.996,199.85,196.35,0.0002001501125843408,0.07127927541668888,189.86,177.07399999999998,0.04587796612430071,0.04841499728199893,199.89,166.62,70.12068248023304,9.298959536198566,6.674228970886396,174.87650000000002,199.35943607693576,150.39356392306428,183.15176414442146,169.85499065896903,0.1430777148739062,1,8.388000000000005,3935129.8369000005,0,8.589999999999975,10.105000000000002,8.589999999999975,0.029999999999972715,0.029999999999972715,3.5600000000000023,5.0,0,0,5,2024-11-09,0,0,0,1
2024-11-10,1731196800,199.89,215.27,198.68,210.07,7968628.2299999995,199.89,199.85,0.050928010405723256,0.06987522281639924,198.55,181.21200000000002,0.04578522765008443,0.04618758843935073,210.07,186.59,71.8504966021955,10.918159994916778,7.523015175692473,177.0715,205.77556556569903,148.36743443430095,188.04598884543572,172.44950739064848,0.24530203331554912,1,8.689999999999998,4465839.7301,1,16.590000000000003,10.717857142857143,16.590000000000003,10.180000000000007,10.180000000000007,5.200000000000017,1.2099999999999795,0,0,6,2024-11-10,0,0,0,1
2024-11-11,1731283200,210.07,224.0,204.16,222.13,8935306.968,210.07,199.89,0.057409434950254745,0.11148361270953222,205.658,186.815,0.025291939955702784,0.04517721123904755,222.13,196.35,75.2185918085596,13.024392149241095,8.623290570402197,179.7985,214.45554167834698,145.141458321653,194.2430817826292,175.65470046221955,0.3373269114990969,1,7.107999999999976,5026804.1822,1,19.840000000000003,11.61,19.840000000000003,12.060000000000002,12.060000000000002,1.8700000000000045,5.909999999999997,0,0,0,2024-11-11,0,0,0,1
2024-11-12,1731369600,222.12,225.21,204.71,211.64,9001990.659,222.13,210.07,-0.04722459820825642,0.058782330281654804,208.71599999999998,191.36200000000002,0.04238182260812203,0.05084431810252418,222.13,199.85,66.73244702949731,13.689338798364219,9.636500215994602,181.838,218.98887112387942,144.68712887612057,197.40615782215113,177.97633269046347,0.2736354335921045,1,3.0579999999999927,5766675.8878,1,20.5,12.57642857142857,20.5,-10.480000000000018,10.480000000000018,3.0900000000000034,6.929999999999978,0,0,1,2024-11-12,0,0,0,1
2024-11-13,1731456000,211.63,220.44,200.67,215.13,10834052.798999999,211.64,222.13,0.016490266490266636,0.024087209025562828,211.772,196.622,0.04237029478320746,0.04824049548380488,222.13,199.89,71.14051669817263,14.332709092710076,10.575741991337697,183.73499999999999,223.65774249623877,143.8122575037612,200.62867458176,180.37334348462713,0.3236325601427428,1,3.0560000000000116,6575550.1848,1,19.77000000000001,13.392142857142856,19.77000000000001,3.5,3.5,5.310000000000002,10.960000000000008,0,0,2,2024-11-13,0,0,0,1
2024-11-14,1731542400,215.14,222.8,206.78,209.57,7458523.708000001,215.13,211.64,-0.025844838004927317,-0.056543465538198334,213.708,201.784,0.04616212966881946,0.04793529568301246,222.13,209.57,71.60676532769556,14.229905658448729,11.306574724759903,185.9685,226.44874873805335,145.48825126194666,202.25437011234908,182.25699874368345,0.3268122823678379,1,1.936000000000007,7019477.423099999,0,16.02000000000001,13.893571428571429,16.02000000000001,-5.569999999999993,5.569999999999993,7.660000000000025,2.789999999999992,0,0,3,2024-11-14,0,0,0,1
2024-11-15,1731628800,209.57,220.5,204.48,218.45,5271091.924000001,209.57,215.13,0.04237247697666646,0.03217728217728211,215.38400000000001,206.967,0.044407268143876896,0.047363917117848,222.13,209.57,75.9440975319655,14.695573558575063,11.984374491522935,188.347,230.64377061207455,146.05022938792547,205.19903009192197,184.59203108280067,0.3110670987876605,1,1.6760000000000161,7202770.9284,0,16.02000000000001,14.282857142857143,16.02000000000001,8.879999999999995,8.879999999999995,2.0500000000000114,5.090000000000003,0,0,4,2024-11-15,0,0,0,1
2024-11-16,1731715200,218.44,221.99,213.35,215.71,4204469.300000001,218.45,209.57,-0.012542915999084414,0.0026960442523125128,214.1,209.879,0.03528346089049627,0.03614499386958431,218.45,209.57,73.91850135187332,14.67436665914613,12.522372925047575,190.301,233.90909480625703,146.69290519374294,207.11011552975432,186.5996419806845,0.15606409775443497,1,-1.2840000000000202,6584694.2592,0,8.640000000000015,14.435714285714287,8.640000000000015,-2.7299999999999898,2.7299999999999898,3.5500000000000114,2.3600000000000136,0,0,5,2024-11-16,1,0,1,2
2024-11-17,1731801600,215.72,242.33,212.1,237.47,8433424.204,215.71,218.45,0.10087617634787449,0.13312974185236448,219.266,213.99099999999999,0.05030759871321325,0.044078825894074095,237.47,209.57,80.7938856015779,16.22636277316454,13.263170894670969,193.26,241.24782740390822,145.27217259609176,212.63009452434446,189.88160056257584,0.20942195059842117,1,5.165999999999997,7007003.6976,0,30.230000000000018,15.967142857142859,30.230000000000018,21.75,21.75,4.860000000000014,3.6200000000000045,0,0,6,2024-11-17,0,0,0,1
2024-11-18,1731888000,237.47,248.44,234.01,239.79,7485850.3610000005,237.47,215.71,0.009769655114330256,0.09768825818265059,224.198,217.98499999999999,0.05065600534983717,0.04419743075236264,239.79,209.57,84.26561714955619,17.44246955453889,14.099030626644554,196.27849999999998,248.04664394362936,144.5103560563706,217.5682591562818,193.1014973004742,0.19984988741556164,1,4.932000000000016,7242664.314900001,0,14.430000000000007,16.288571428571434,14.430000000000007,2.319999999999993,2.319999999999993,8.650000000000006,3.460000000000008,0,0,0,2024-11-18,0,-1,-1,0
2024-11-19,1731974400,239.79,247.5,233.4,237.63,5595613.402,239.79,237.47,-0.009007881896659575,0.10161791293866762,229.81,221.75900000000001,0.0470335022433514,0.044730956728148925,239.79,215.71,81.44539899034629,18.02417749374061,14.884060000063766,199.41649999999998,253.2865195011338,145.54648049886617,221.2158484005942,195.9743039262501,0.18880384211316237,1,5.611999999999995,7518895.1555,0,14.099999999999994,16.407142857142862,14.099999999999994,-2.1599999999999966,2.1599999999999966,7.710000000000008,4.22999999999999,0,0,1,2024-11-19,0,0,0,1
2024-11-20,1732060800,237.64,242.54,230.37,235.48,5472203.476,237.63,239.79,-0.00904767916508864,-0.008380005895481601,233.21599999999998,224.3,0.04824484558630925,0.043886260699162224,239.79,215.71,75.70722473446209,18.103017873528387,15.52785157475669,202.756,256.88608362901454,148.62591637098546,223.80933050957708,198.52305851165332,0.12095968010663105,1,3.4059999999999775,7269252.6800999995,0,12.169999999999987,15.590000000000003,12.169999999999987,-2.1599999999999966,2.1599999999999966,4.900000000000006,5.109999999999985,0,0,2,2024-11-20,1,0,1,2
2024-11-21,1732147200,235.48,259.8,229.6,256.37,8595939.993999999,235.48,237.63,0.08871241719041967,0.06914383418824821,241.348,227.724,0.054153050718290734,0.04834882264349919,256.37,235.48,78.25268311052533,19.624923950301962,16.347266049865745,207.26950000000002,263.5417298436701,150.99727015632993,229.7294522351085,202.25511925283698,0.15414396974744515,1,8.132000000000033,7235315.9827,0,30.200000000000017,16.890000000000004,30.200000000000017,20.890000000000015,20.890000000000015,3.430000000000007,5.8799999999999955,0,0,3,2024-11-21,0,0,0,1
2024-11-22,1732233600,256.38,264.39,251.47,256.9,5155181.905,256.37,235.48,0.002067324569957396,0.08109245465639847,245.234,232.25,0.04114477123769505,0.04352007961009862,256.9,235.48,77.62711864406779,20.63593385147439,17.204999610187475,211.80599999999998,268.75214127678595,154.85985872321402,234.6695518287251,205.7805954300733,0.21385371385371377,1,3.8859999999999957,6850635.1073,0,12.919999999999987,17.14428571428572,12.919999999999987,0.5199999999999818,0.5199999999999818,7.490000000000009,4.909999999999997,0,0,4,2024-11-22,0,-1,-1,0
2024-11-23,1732320000,256.9,264.0,252.69,254.89,4836783.227,256.9,256.37,-0.0078240560529389,0.08242738236792935,248.254,236.22600000000003,0.042591019729801824,0.04443148898799133,256.9,235.48,76.1357156434138,21.032526408216597,17.9705049697933,216.42399999999998,271.4936930309783,161.35430696902165,238.34599695077506,208.94894411200406,0.18481848184818483,1,3.019999999999982,6250908.1501,0,11.310000000000002,17.338571428571434,11.310000000000002,-2.009999999999991,2.009999999999991,7.100000000000023,2.1999999999999886,0,0,5,2024-11-23,0,0,0,1
2024-11-24,1732406400,254.9,259.78,240.93,252.73,3665245.812,254.89,256.9,-0.008474243791439462,-0.014198229121972217,251.27399999999997,240.54199999999997,0.04252276005954575,0.04283999612275216,256.9,235.48,71.94444444444446,20.931252469388227,18.562654469712285,221.163,271.12075524854515,171.20524475145487,240.9612702324523,211.7735283628425,0.20594550746767193,1,3.019999999999982,5871580.3604999995,0,18.849999999999966,17.500000000000004,18.849999999999966,-2.170000000000016,2.170000000000016,4.879999999999967,11.799999999999983,0,0,6,2024-11-24,0,0,0,1
2024-11-25,1732492800,252.74,256.7,231.21,234.18,4699636.317,252.73,254.89,-0.07339848850551967,-0.08843908135461254,251.01399999999998,242.115,0.05786687094719643,0.050911794287168105,256.9,234.18,55.81058925643747,19.13360191937298,18.676843959644422,224.541,267.63509039959274,181.44690960040728,239.72831200837004,213.21910717814302,0.0720073243305106,1,-0.2599999999999909,5814434.799799999,0,25.48999999999998,17.90357142857143,25.48999999999998,-18.560000000000002,18.560000000000002,3.9599999999999795,2.969999999999999,0,0,0,2024-11-25,0,0,0,1
2024-11-26,1732579200,234.18,239.66,221.8,230.69,5012621.456,234.18,252.73,-0.014903066017593392,-0.09494291655223819,245.878,243.613,0.030183431092724696,0.051023537837943785,256.9,230.69,59.851070431275225,17.22873494235961,18.38722215618746,226.746,266.0063168606654,187.48568313933464,238.08498255230273,214.3462615537467,0.06944508831301288,1,-5.135999999999996,5895250.0154,0,17.859999999999985,17.715,17.859999999999985,-3.490000000000009,3.490000000000009,5.47999999999999,8.889999999999986,0,0,1,2024-11-26,0,0,0,1
2024-11-27,1732665600,230.69,243.33,227.51,241.96,3807284.2970000003,230.69,234.18,0.048853439680957234,-0.04261464804336634,242.89000000000001,244.06200000000004,0.04332318712639991,0.04241357180298353,254.89,230.69,62.841006987651966,16.439010274416262,17.99757977983322,229.0265,266.0899013123721,191.9630986876279,238.78953117915677,216.12779306640823,0.018907651492820143,0,-2.987999999999971,5432636.0247,0,15.820000000000022,17.43285714285714,15.820000000000022,11.27000000000001,11.27000000000001,1.3700000000000045,3.180000000000007,0,0,2,2024-11-27,0,0,0,1
2024-11-28,1732752000,241.96,245.28,232.8,237.59,2694033.06,241.96,230.69,-0.018060836501901156,0.014561448458450643,239.43,243.84199999999996,0.043368618479287344,0.042807544066956554,252.73,230.69,63.56506584043378,15.284336984438823,17.454931220754343,230.91350000000003,265.48122043090655,196.34577956909354,238.57143460112826,217.51245157825286,-0.00917469452437547,0,-3.460000000000008,4953454.294600001,0,12.47999999999999,17.18,12.47999999999999,-4.3700000000000045,4.3700000000000045,3.319999999999993,4.789999999999992,0,0,3,2024-11-28,0,0,0,1
2024-11-29,1732838400,237.58,246.77,236.55,243.33,2890806.079,237.59,241.96,0.024159265962372167,0.05479214530322074,237.55,244.41199999999998,0.046592707863618923,0.04332317721892502,243.33,230.69,62.42260834831237,14.663389683351824,16.89662291327384,233.0855,264.78562417375383,201.3853758262462,239.43662831001402,219.17809986352688,0.02398687034465352,0,-1.8799999999999955,4682973.562299999,0,10.219999999999999,16.765714285714285,10.219999999999999,5.75,5.75,3.4399999999999977,1.0300000000000011,0,0,4,2024-11-29,0,-1,-1,0
2024-11-30,1732924800,243.33,245.4,237.5,237.6,2279256.816,243.33,237.59,-0.023548267784490262,-0.01801950735658797,238.234,244.62400000000002,0.03169657424205251,0.04401610875685687,243.33,230.69,60.612818772423154,13.552694337105805,16.227837198040234,234.462,264.2897063712289,204.63429362877108,239.10269589001143,220.366609549751,0.00900288771870228,0,0.6839999999999975,4363678.8963,0,7.900000000000006,16.71285714285714,7.900000000000006,-5.730000000000018,5.730000000000018,2.069999999999993,0.09999999999999432,0,0,5,2024-11-30,0,0,0,1
2024-12-01,1733011200,237.6,239.89,234.1,236.8,2435872.954,237.6,243.33,-0.0033670033670032407,-0.0033250557683404125,239.456,242.66699999999997,0.030435053711155166,0.03171777934786503,243.33,236.8,49.59230862845321,12.464227107572839,15.475115179946757,235.19549999999998,264.4625639204916,205.92843607950834,238.68402391000936,221.42682828847674,-0.07633498459258103,0,1.22199999999998,3747672.1923,0,5.789999999999992,14.967142857142852,5.789999999999992,-0.799999999999983,0.799999999999983,2.289999999999992,2.700000000000017,0,0,6,2024-12-01,0,0,0,1
2024-12-02,1733097600,236.79,238.2,220.0,225.72,5868060.275,236.8,237.6,-0.04679054054054055,-0.0723708543952657,236.208,239.54900000000004,0.026224628843644054,0.03378459060021008,243.33,225.72,42.26327944572749,10.585522274091744,14.497196598775755,235.8995,263.40519738110413,208.39380261889588,236.326928653644,221.70380710857503,-0.12137018295056434,0,-3.2479999999999905,3818960.0292999996,1,18.19999999999999,15.236428571428565,18.19999999999999,-11.069999999999993,11.069999999999993,1.4099999999999966,5.719999999999999,0,0,0,2024-12-02,0,0,0,1
2024-12-03,1733184000,225.73,239.6,215.0,233.92,6918604.728,225.72,236.8,0.03632819422293099,-0.015488215488215551,235.47400000000002,237.45200000000006,0.03399880577104134,0.03715648040226141,243.33,225.72,48.08703722800866,9.647100854423172,13.52717744990524,236.839,262.58500298053093,211.09299701946907,235.88930526207233,222.49194858544118,-0.08227078347522465,0,-0.7339999999999804,4027142.1794,1,24.599999999999994,15.986428571428565,24.599999999999994,8.189999999999998,8.189999999999998,5.680000000000007,10.72999999999999,0,0,1,2024-12-03,0,0,0,1
2024-12-04,1733270400,233.92,241.0,224.67,229.15,4966864.205,233.92,225.72,-0.020391586867305023,-0.03230574324324331,232.638,235.094,0.03091646255610817,0.037366746391216045,237.6,225.72,46.821970077317005,8.421419105629582,12.50602578105011,237.81799999999998,260.50545407998436,215.1305459200156,234.6639770326046,222.92150028960629,-0.09330115142642337,0,-2.8360000000000127,4157304.018700001,0,16.330000000000013,16.283571428571424,16.330000000000013,-4.769999999999982,4.769999999999982,7.0800000000000125,4.480000000000018,0,0,2,2024-12-04,1,0,1,2
2024-12-05,1733356800,229.15,244.77,222.95,235.84,7391549.993000001,229.15,233.92,0.02919485053458426,0.04483430799220267,232.286,235.26,0.03458154455710883,0.03135560150781566,236.8,225.72,37.97868602880899,7.898831762778457,11.58458697739578,238.6875,259.50548400168844,217.86951599831156,234.87779939031284,223.75495188382524,0.007088564352207616,0,-0.35200000000000387,4426495.3863,1,21.82000000000002,15.684999999999997,21.82000000000002,6.689999999999998,6.689999999999998,8.930000000000007,6.200000000000017,0,0,3,2024-12-05,0,0,0,1
2024-12-06,1733443200,235.84,247.0,230.92,236.87,5136553.8270000005,235.84,229.15,0.004367367706920033,0.012611149110807185,232.3,235.878,0.034622447311594064,0.030847614265008816,236.87,225.72,38.33973687274422,7.481547300285058,10.763979041973636,239.7455,257.5842260283801,221.90677397161988,235.24001768298322,224.60108402035266,0.026789197624517813,0,0.014000000000010004,4438888.623400001,0,16.080000000000013,15.910714285714283,16.080000000000013,1.0300000000000011,1.0300000000000011,10.129999999999995,4.920000000000016,0,0,4,2024-12-06,0,0,0,1
2024-12-07,1733529600,236.87,243.61,234.12,238.14,2933621.438,236.87,235.84,0.00536159074597875,0.03923194414139197,234.78400000000002,235.496,0.022548732270071866,0.026425034655017162,238.14,229.15,40.164415736934814,7.170665772117474,10.045316388002405,239.779,257.6022431333158,221.95575686668414,235.76728719516808,225.4745624706525,-0.01578773350967111,0,2.484000000000009,4351522.3375,0,9.490000000000009,15.780714285714284,9.490000000000009,1.2699999999999818,1.2699999999999818,5.470000000000027,2.75,0,0,5,2024-12-07,0,-1,-1,0
2024-12-08,1733616000,238.14,241.51,233.22,237.02,2222837.551,238.14,236.87,-0.004703115814226777,0.005003392130257911,235.404,235.43900000000002,0.018026696389217764,0.02581274190885194,238.14,229.15,40.66103911544407,6.756035905067449,9.387460291415415,239.64049999999997,257.5063821868836,221.77461781311632,235.99505315968295,226.21942940802975,-0.0023990908708279024,0,0.6199999999999761,4304402.7866,0,8.289999999999992,15.026428571428571,8.289999999999992,-1.1199999999999761,1.1199999999999761,3.3700000000000045,3.8000000000000114,0,0,6,2024-12-08,0,0,0,1
2024-12-09,1733702400,237.02,237.28,203.0,216.63,7391583.708000001,237.02,238.14,-0.08602649565437526,-0.08544771393591422,232.9,232.769,0.04411935196867488,0.03592111065569009,238.14,216.63,39.79057591623036,4.72763887640923,8.45549600841418,238.59049999999996,259.21007319992793,217.970926800072,232.47413440337692,225.60075654299558,-0.10972753051411666,1,-2.5039999999999907,4754480.549500001,1,34.28,15.654285714285717,34.28,-20.390000000000015,20.390000000000015,0.2599999999999909,13.629999999999995,0,0,0,2024-12-09,0,0,0,1
2024-12-10,1733788800,216.62,221.06,203.21,213.6,7018707.73,216.63,237.02,-0.013986982412408255,-0.10304862685815064,228.452,230.369,0.0382805541662779,0.035675145786775775,238.14,213.6,40.00467890981401,2.842853296960101,7.332967466123365,237.49650000000003,260.9394001933103,214.0535998066898,229.04247360276293,224.826514185383,-0.101010101010101,0,-4.4480000000000075,5228425.640900001,0,17.849999999999994,15.65357142857143,17.849999999999994,-3.0200000000000102,3.0200000000000102,4.439999999999998,10.389999999999986,0,0,1,2024-12-10,0,0,0,1
2024-12-11,1733875200,213.6,230.65,211.51,227.29,4688484.808,213.6,216.63,0.06409176029962538,-0.04105138806851749,226.536,229.41800000000003,0.05363327806622847,0.04274621905169473,238.14,213.6,41.656239335684205,2.4258520219277955,6.3515443772842515,236.04250000000002,258.1243419092495,213.96065809075054,228.72384203862418,224.98544875406796,-0.040160472972973094,0,-1.9159999999999968,5453686.826300001,0,19.140000000000015,15.890714285714287,19.140000000000015,13.689999999999998,13.689999999999998,3.3600000000000136,2.0900000000000034,0,0,2,2024-12-11,0,-1,-1,0
2024-12-12,1733961600,227.29,234.69,225.67,226.96,3559104.067,227.29,213.6,-0.0014518896563860961,0.047684992844942986,224.3,229.542,0.053324676567543895,0.03992708177985141,237.02,213.6,43.66281149397877,2.0451717976497434,5.49026986135735,234.5455,254.64406289703678,214.44693710296323,228.40314348614703,225.11283915703135,0.005493531809321217,0,-2.23599999999999,5222791.205500001,0,9.02000000000001,15.643571428571432,9.02000000000001,-0.3299999999999841,0.3299999999999841,7.400000000000006,1.2900000000000205,0,0,3,2024-12-12,0,0,0,1
2024-12-13,1734048000,226.95,228.44,220.6,224.79,2889526.771,226.96,227.29,-0.009561156150863614,0.05238764044943811,221.85399999999998,228.629,0.053284370724538704,0.03804378847410234,227.29,213.6,38.45579078455789,1.550505846461533,4.7023170583781875,233.0405,251.13233412772442,214.9486658722756,227.74620830684756,225.09201082431966,-0.03903043775649795,0,-2.4460000000000264,4819883.4098000005,0,7.840000000000003,15.473571428571432,7.840000000000003,-2.1599999999999966,2.1599999999999966,1.490000000000009,4.189999999999998,0,0,4,2024-12-13,0,0,0,1
